ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* external/bho/external/httplib/HttpTestClient/src/com/survivingwithandroid/MainActivity.java
* external/bho/external/httplib/HttpTestClient/src/com/survivingwithandroid/UploadActivity.java
* external/bho/external/httplib/LayoutTutorial/
* external/bho/external/httplib/LayoutTutorial/.classpath
* external/bho/external/httplib/LayoutTutorial/.gitignore
* external/bho/external/httplib/LayoutTutorial/.project
* external/bho/external/httplib/LayoutTutorial/AndroidManifest.xml
* external/bho/external/httplib/LayoutTutorial/gen/
* external/bho/external/httplib/LayoutTutorial/gen/com/
* external/bho/external/httplib/LayoutTutorial/gen/com/survivingwithandroid/
* external/bho/external/httplib/LayoutTutorial/gen/com/survivingwithandroid/layouttutorial/
* external/bho/external/httplib/LayoutTutorial/gen/com/survivingwithandroid/layouttutorial/BuildConfig.java
* external/bho/external/httplib/LayoutTutorial/gen/com/survivingwithandroid/layouttutorial/R.java
* external/bho/external/httplib/LayoutTutorial/ic_launcher-web.png
* external/bho/external/httplib/LayoutTutorial/libs/
* external/bho/external/httplib/LayoutTutorial/libs/android-support-v4.jar
* external/bho/external/httplib/LayoutTutorial/proguard-project.txt
* external/bho/external/httplib/LayoutTutorial/project.properties
* external/bho/external/httplib/LayoutTutorial/res/
* external/bho/external/httplib/LayoutTutorial/res/drawable-hdpi/
* external/bho/external/httplib/LayoutTutorial/res/drawable-hdpi/ic_action_search.png
* external/bho/external/httplib/LayoutTutorial/res/drawable-hdpi/ic_launcher.png
* external/bho/external/httplib/LayoutTutorial/res/drawable-ldpi/
* external/bho/external/httplib/LayoutTutorial/res/drawable-ldpi/ic_launcher.png
* external/bho/external/httplib/LayoutTutorial/res/drawable-mdpi/
* external/bho/external/httplib/LayoutTutorial/res/drawable-mdpi/ic_action_search.png
* external/bho/external/httplib/LayoutTutorial/res/drawable-mdpi/ic_launcher.png
* external/bho/external/httplib/LayoutTutorial/res/drawable-xhdpi/
* external/bho/external/httplib/LayoutTutorial/res/drawable-xhdpi/ic_action_search.png
* external/bho/external/httplib/LayoutTutorial/res/drawable-xhdpi/ic_launcher.png
* external/bho/external/httplib/LayoutTutorial/res/layout/
* external/bho/external/httplib/LayoutTutorial/res/layout/activity_main.xml
* external/bho/external/httplib/LayoutTutorial/res/menu/
* external/bho/external/httplib/LayoutTutorial/res/menu/activity_main.xml
* external/bho/external/httplib/LayoutTutorial/res/values-v11/
* external/bho/external/httplib/LayoutTutorial/res/values-v11/styles.xml
* external/bho/external/httplib/LayoutTutorial/res/values-v14/
* external/bho/external/httplib/LayoutTutorial/res/values-v14/styles.xml
* external/bho/external/httplib/LayoutTutorial/res/values/
* external/bho/external/httplib/LayoutTutorial/res/values/strings.xml
* external/bho/external/httplib/LayoutTutorial/res/values/styles.xml
* external/bho/external/httplib/LayoutTutorial/src/
* external/bho/external/httplib/LayoutTutorial/src/com/
* external/bho/external/httplib/LayoutTutorial/src/com/survivingwithandroid/
* external/bho/external/httplib/LayoutTutorial/src/com/survivingwithandroid/layouttutorial/
* external/bho/external/httplib/LayoutTutorial/src/com/survivingwithandroid/layouttutorial/MainActivity.java
* external/bho/external/httplib/LayoutTutorial_Left/
* external/bho/external/httplib/LayoutTutorial_Left/.classpath
* external/bho/external/httplib/LayoutTutorial_Left/.gitignore
* external/bho/external/httplib/LayoutTutorial_Left/.project
* external/bho/external/httplib/LayoutTutorial_Left/AndroidManifest.xml
* external/bho/external/httplib/LayoutTutorial_Left/gen/
* external/bho/external/httplib/LayoutTutorial_Left/gen/com/
* external/bho/external/httplib/LayoutTutorial_Left/gen/com/example/
* external/bho/external/httplib/LayoutTutorial_Left/gen/com/example/layouttutorial_left/
* external/bho/external/httplib/LayoutTutorial_Left/gen/com/example/layouttutorial_left/BuildConfig.java
* external/bho/external/httplib/LayoutTutorial_Left/gen/com/example/layouttutorial_left/R.java
* external/bho/external/httplib/LayoutTutorial_Left/ic_launcher-web.png
* external/bho/external/httplib/LayoutTutorial_Left/libs/
* external/bho/external/httplib/LayoutTutorial_Left/libs/android-support-v4.jar
* external/bho/external/httplib/LayoutTutorial_Left/proguard-project.txt
* external/bho/external/httplib/LayoutTutorial_Left/project.properties
* external/bho/external/httplib/LayoutTutorial_Left/res/
* external/bho/external/httplib/LayoutTutorial_Left/res/drawable-hdpi/
* external/bho/external/httplib/LayoutTutorial_Left/res/drawable-hdpi/ic_action_search.png
* external/bho/external/httplib/LayoutTutorial_Left/res/drawable-hdpi/ic_launcher.png
* external/bho/external/httplib/LayoutTutorial_Left/res/drawable-ldpi/
* external/bho/external/httplib/LayoutTutorial_Left/res/drawable-ldpi/ic_launcher.png
* external/bho/external/httplib/LayoutTutorial_Left/res/drawable-mdpi/
* external/bho/external/httplib/LayoutTutorial_Left/res/drawable-mdpi/ic_action_search.png
* external/bho/external/httplib/LayoutTutorial_Left/res/drawable-mdpi/ic_launcher.png
* external/bho/external/httplib/LayoutTutorial_Left/res/drawable-xhdpi/
* external/bho/external/httplib/LayoutTutorial_Left/res/drawable-xhdpi/ic_action_search.png
* external/bho/external/httplib/LayoutTutorial_Left/res/drawable-xhdpi/ic_launcher.png
* external/bho/external/httplib/LayoutTutorial_Left/res/layout/
* external/bho/external/httplib/LayoutTutorial_Left/res/layout/activity_main.xml
* external/bho/external/httplib/LayoutTutorial_Left/res/menu/
* external/bho/external/httplib/LayoutTutorial_Left/res/menu/activity_main.xml
* external/bho/external/httplib/LayoutTutorial_Left/res/values-v11/
* external/bho/external/httplib/LayoutTutorial_Left/res/values-v11/styles.xml
* external/bho/external/httplib/LayoutTutorial_Left/res/values-v14/
* external/bho/external/httplib/LayoutTutorial_Left/res/values-v14/styles.xml
* external/bho/external/httplib/LayoutTutorial_Left/res/values/
* external/bho/external/httplib/LayoutTutorial_Left/res/values/strings.xml
* external/bho/external/httplib/LayoutTutorial_Left/res/values/styles.xml
* external/bho/external/httplib/LayoutTutorial_Left/src/
* external/bho/external/httplib/LayoutTutorial_Left/src/com/
* external/bho/external/httplib/LayoutTutorial_Left/src/com/example/
* external/bho/external/httplib/LayoutTutorial_Left/src/com/example/layouttutorial_left/
* external/bho/external/httplib/LayoutTutorial_Left/src/com/example/layouttutorial_left/MainActivity.java
* external/bho/external/httplib/ListViewRoundCorners/
* external/bho/external/httplib/ListViewRoundCorners/.classpath
* external/bho/external/httplib/ListViewRoundCorners/.gitignore
* external/bho/external/httplib/ListViewRoundCorners/.project
* external/bho/external/httplib/ListViewRoundCorners/AndroidManifest.xml
* external/bho/external/httplib/ListViewRoundCorners/ic_launcher-web.png
* external/bho/external/httplib/ListViewRoundCorners/libs/
* external/bho/external/httplib/ListViewRoundCorners/libs/android-support-v4.jar
* external/bho/external/httplib/ListViewRoundCorners/proguard-project.txt
* external/bho/external/httplib/ListViewRoundCorners/project.properties
* external/bho/external/httplib/ListViewRoundCorners/res/
* external/bho/external/httplib/ListViewRoundCorners/res/drawable-hdpi/
* external/bho/external/httplib/ListViewRoundCorners/res/drawable-hdpi/ic_launcher.png
* external/bho/external/httplib/ListViewRoundCorners/res/drawable-mdpi/
* external/bho/external/httplib/ListViewRoundCorners/res/drawable-mdpi/ic_launcher.png
* external/bho/external/httplib/ListViewRoundCorners/res/drawable-xhdpi/
* external/bho/external/httplib/ListViewRoundCorners/res/drawable-xhdpi/ic_launcher.png
* external/bho/external/httplib/ListViewRoundCorners/res/drawable-xxhdpi/
* external/bho/external/httplib/ListViewRoundCorners/res/drawable-xxhdpi/ic_launcher.png
* external/bho/external/httplib/ListViewRoundCorners/res/drawable/
* external/bho/external/httplib/ListViewRoundCorners/res/drawable/even_row.xml
* external/bho/external/httplib/ListViewRoundCorners/res/drawable/listview_selector.xml
* external/bho/external/httplib/ListViewRoundCorners/res/drawable/listview_selector_even.xml
* external/bho/external/httplib/ListViewRoundCorners/res/drawable/listview_selector_odd.xml
* external/bho/external/httplib/ListViewRoundCorners/res/drawable/odd_row.xml
* external/bho/external/httplib/ListViewRoundCorners/res/drawable/rounded_corner.xml
* external/bho/external/httplib/ListViewRoundCorners/res/layout/
* external/bho/external/httplib/ListViewRoundCorners/res/layout/activity_main.xml
* external/bho/external/httplib/ListViewRoundCorners/res/layout/row_layout.xml
* external/bho/external/httplib/ListViewRoundCorners/res/menu/
* external/bho/external/httplib/ListViewRoundCorners/res/menu/main.xml
* external/bho/external/httplib/ListViewRoundCorners/res/values-sw600dp/
* external/bho/external/httplib/ListViewRoundCorners/res/values-sw600dp/dimens.xml
* external/bho/external/httplib/ListViewRoundCorners/res/values-sw720dp-land/
* external/bho/external/httplib/ListViewRoundCorners/res/values-sw720dp-land/dimens.xml
* external/bho/external/httplib/ListViewRoundCorners/res/values-v11/
* external/bho/external/httplib/ListViewRoundCorners/res/values-v11/styles.xml
* external/bho/external/httplib/ListViewRoundCorners/res/values-v14/
* external/bho/external/httplib/ListViewRoundCorners/res/values-v14/styles.xml
* external/bho/external/httplib/ListViewRoundCorners/res/values/
* external/bho/external/httplib/ListViewRoundCorners/res/values/dimens.xml
* external/bho/external/httplib/ListViewRoundCorners/res/values/strings.xml
* external/bho/external/httplib/ListViewRoundCorners/res/values/styles.xml
* external/bho/external/httplib/ListViewRoundCorners/src/
* external/bho/external/httplib/ListViewRoundCorners/src/com/
* external/bho/external/httplib/ListViewRoundCorners/src/com/survivingwithandroid/
* external/bho/external/httplib/ListViewRoundCorners/src/com/survivingwithandroid/listviewroundcorners/
* external/bho/external/httplib/ListViewRoundCorners/src/com/survivingwithandroid/listviewroundcorners/MainActivity.java
* external/bho/external/httplib/ListViewRoundCorners/src/com/survivingwithandroid/listviewroundcorners/Planet.java
* external/bho/external/httplib/ListViewRoundCorners/src/com/survivingwithandroid/listviewroundcorners/PlanetAdapter.java
* external/bho/external/httplib/ListView_Filter_Tutorial/
* external/bho/external/httplib/ListView_Filter_Tutorial/.DS_Store
* external/bho/external/httplib/ListView_Filter_Tutorial/.classpath
* external/bho/external/httplib/ListView_Filter_Tutorial/.gitignore
* external/bho/external/httplib/ListView_Filter_Tutorial/.project
* external/bho/external/httplib/ListView_Filter_Tutorial/AndroidManifest.xml
* external/bho/external/httplib/ListView_Filter_Tutorial/ic_launcher-web.png
* external/bho/external/httplib/ListView_Filter_Tutorial/libs/
* external/bho/external/httplib/ListView_Filter_Tutorial/libs/android-support-v4.jar
* external/bho/external/httplib/ListView_Filter_Tutorial/proguard-project.txt
* external/bho/external/httplib/ListView_Filter_Tutorial/project.properties
* external/bho/external/httplib/ListView_Filter_Tutorial/res/
* external/bho/external/httplib/ListView_Filter_Tutorial/res/drawable-hdpi/
* external/bho/external/httplib/ListView_Filter_Tutorial/res/drawable-hdpi/ic_action_search.png
* external/bho/external/httplib/ListView_Filter_Tutorial/res/drawable-hdpi/ic_launcher.png
* external/bho/external/httplib/ListView_Filter_Tutorial/res/drawable-ldpi/
* external/bho/external/httplib/ListView_Filter_Tutorial/res/drawable-ldpi/ic_launcher.png
* external/bho/external/httplib/ListView_Filter_Tutorial/res/drawable-mdpi/
* external/bho/external/httplib/ListView_Filter_Tutorial/res/drawable-mdpi/ic_action_search.png
* external/bho/external/httplib/ListView_Filter_Tutorial/res/drawable-mdpi/ic_launcher.png
* external/bho/external/httplib/ListView_Filter_Tutorial/res/drawable-xhdpi/
* external/bho/external/httplib/ListView_Filter_Tutorial/res/drawable-xhdpi/ic_action_search.png
* external/bho/external/httplib/ListView_Filter_Tutorial/res/drawable-xhdpi/ic_launcher.png
* external/bho/external/httplib/ListView_Filter_Tutorial/res/drawable/
* external/bho/external/httplib/ListView_Filter_Tutorial/res/drawable/arrow_right.png
* external/bho/external/httplib/ListView_Filter_Tutorial/res/drawable/planet.png
* external/bho/external/httplib/ListView_Filter_Tutorial/res/layout/
* external/bho/external/httplib/ListView_Filter_Tutorial/res/layout/activity_main.xml
* external/bho/external/httplib/ListView_Filter_Tutorial/res/layout/dialog.xml
* external/bho/external/httplib/ListView_Filter_Tutorial/res/layout/img_row_layout.xml
* external/bho/external/httplib/ListView_Filter_Tutorial/res/layout/row_layout.xml
* external/bho/external/httplib/ListView_Filter_Tutorial/res/menu/
* external/bho/external/httplib/ListView_Filter_Tutorial/res/menu/activity_main.xml
* external/bho/external/httplib/ListView_Filter_Tutorial/res/values-v11/
* external/bho/external/httplib/ListView_Filter_Tutorial/res/values-v11/styles.xml
* external/bho/external/httplib/ListView_Filter_Tutorial/res/values-v14/
* external/bho/external/httplib/ListView_Filter_Tutorial/res/values-v14/styles.xml
* external/bho/external/httplib/ListView_Filter_Tutorial/res/values/
* external/bho/external/httplib/ListView_Filter_Tutorial/res/values/strings.xml
* external/bho/external/httplib/ListView_Filter_Tutorial/res/values/styles.xml
* external/bho/external/httplib/ListView_Filter_Tutorial/src/
* external/bho/external/httplib/ListView_Filter_Tutorial/src/.DS_Store
* external/bho/external/httplib/ListView_Filter_Tutorial/src/com/
* external/bho/external/httplib/ListView_Filter_Tutorial/src/com/.DS_Store
* external/bho/external/httplib/ListView_Filter_Tutorial/src/com/survivingwithandroid/
* external/bho/external/httplib/ListView_Filter_Tutorial/src/com/survivingwithandroid/.DS_Store
* external/bho/external/httplib/ListView_Filter_Tutorial/src/com/survivingwithandroid/listview/
* external/bho/external/httplib/ListView_Filter_Tutorial/src/com/survivingwithandroid/listview/.DS_Store
* external/bho/external/httplib/ListView_Filter_Tutorial/src/com/survivingwithandroid/listview/SimpleList/
* external/bho/external/httplib/ListView_Filter_Tutorial/src/com/survivingwithandroid/listview/SimpleList/MainActivity.java
* external/bho/external/httplib/ListView_Filter_Tutorial/src/com/survivingwithandroid/listview/SimpleList/Planet.java
* external/bho/external/httplib/ListView_Filter_Tutorial/src/com/survivingwithandroid/listview/SimpleList/PlanetAdapter.java
* external/bho/external/httplib/ListView_SectionIndexer/
* external/bho/external/httplib/ListView_SectionIndexer/.classpath
* external/bho/external/httplib/ListView_SectionIndexer/.gitignore
* external/bho/external/httplib/ListView_SectionIndexer/.project
* external/bho/external/httplib/ListView_SectionIndexer/AndroidManifest.xml
* external/bho/external/httplib/ListView_SectionIndexer/gen/
* external/bho/external/httplib/ListView_SectionIndexer/gen/com/
* external/bho/external/httplib/ListView_SectionIndexer/gen/com/survivingwithandroid/
* external/bho/external/httplib/ListView_SectionIndexer/gen/com/survivingwithandroid/listview_sectionindexer/
* external/bho/external/httplib/ListView_SectionIndexer/gen/com/survivingwithandroid/listview_sectionindexer/BuildConfig.java
* external/bho/external/httplib/ListView_SectionIndexer/gen/com/survivingwithandroid/listview_sectionindexer/R.java
* external/bho/external/httplib/ListView_SectionIndexer/ic_launcher-web.png
* external/bho/external/httplib/ListView_SectionIndexer/libs/
* external/bho/external/httplib/ListView_SectionIndexer/libs/android-support-v4.jar
* external/bho/external/httplib/ListView_SectionIndexer/proguard-project.txt
* external/bho/external/httplib/ListView_SectionIndexer/project.properties
* external/bho/external/httplib/ListView_SectionIndexer/res/
* external/bho/external/httplib/ListView_SectionIndexer/res/drawable-hdpi/
* external/bho/external/httplib/ListView_SectionIndexer/res/drawable-hdpi/ic_action_search.png
* external/bho/external/httplib/ListView_SectionIndexer/res/drawable-hdpi/ic_launcher.png
* external/bho/external/httplib/ListView_SectionIndexer/res/drawable-ldpi/
* external/bho/external/httplib/ListView_SectionIndexer/res/drawable-ldpi/ic_launcher.png
* external/bho/external/httplib/ListView_SectionIndexer/res/drawable-mdpi/
* external/bho/external/httplib/ListView_SectionIndexer/res/drawable-mdpi/ic_action_search.png
* external/bho/external/httplib/ListView_SectionIndexer/res/drawable-mdpi/ic_launcher.png
* external/bho/external/httplib/ListView_SectionIndexer/res/drawable-xhdpi/
* external/bho/external/httplib/ListView_SectionIndexer/res/drawable-xhdpi/ic_action_search.png
* external/bho/external/httplib/ListView_SectionIndexer/res/drawable-xhdpi/ic_launcher.png
* external/bho/external/httplib/ListView_SectionIndexer/res/layout/
* external/bho/external/httplib/ListView_SectionIndexer/res/layout/activity_main.xml
* external/bho/external/httplib/ListView_SectionIndexer/res/menu/
* external/bho/external/httplib/ListView_SectionIndexer/res/menu/activity_main.xml
* external/bho/external/httplib/ListView_SectionIndexer/res/values-v11/
* external/bho/external/httplib/ListView_SectionIndexer/res/values-v11/styles.xml
* external/bho/external/httplib/ListView_SectionIndexer/res/values-v14/
* external/bho/external/httplib/ListView_SectionIndexer/res/values-v14/styles.xml
* external/bho/external/httplib/ListView_SectionIndexer/res/values/
* external/bho/external/httplib/ListView_SectionIndexer/res/values/strings.xml
* external/bho/external/httplib/ListView_SectionIndexer/res/values/styles.xml
* external/bho/external/httplib/ListView_SectionIndexer/src/
* external/bho/external/httplib/ListView_SectionIndexer/src/com/
* external/bho/external/httplib/ListView_SectionIndexer/src/com/survivingwithandroid/
* external/bho/external/httplib/ListView_SectionIndexer/src/com/survivingwithandroid/listview_sectionindexer/
* external/bho/external/httplib/ListView_SectionIndexer/src/com/survivingwithandroid/listview_sectionindexer/FastSearchIndexer.java
* external/bho/external/httplib/ListView_SectionIndexer/src/com/survivingwithandroid/listview_sectionindexer/FastSearchListView.java
* external/bho/external/httplib/ListView_SectionIndexer/src/com/survivingwithandroid/listview_sectionindexer/MainActivity.java
* external/bho/external/httplib/ListView_SectionIndexer/src/com/survivingwithandroid/listview_sectionindexer/SimpleAdapter.java
* external/bho/external/httplib/ListviewDeleteItem/
* external/bho/external/httplib/ListviewDeleteItem/.classpath
* external/bho/external/httplib/ListviewDeleteItem/.gitignore
* external/bho/external/httplib/ListviewDeleteItem/.project
* external/bho/external/httplib/ListviewDeleteItem/AndroidManifest.xml
* external/bho/external/httplib/ListviewDeleteItem/gen/
* external/bho/external/httplib/ListviewDeleteItem/gen/com/
* external/bho/external/httplib/ListviewDeleteItem/gen/com/survivingwithandroid/
* external/bho/external/httplib/ListviewDeleteItem/gen/com/survivingwithandroid/listviewdeleteitem/
* external/bho/external/httplib/ListviewDeleteItem/gen/com/survivingwithandroid/listviewdeleteitem/BuildConfig.java
* external/bho/external/httplib/ListviewDeleteItem/gen/com/survivingwithandroid/listviewdeleteitem/R.java
* external/bho/external/httplib/ListviewDeleteItem/ic_launcher-web.png
* external/bho/external/httplib/ListviewDeleteItem/libs/
* external/bho/external/httplib/ListviewDeleteItem/libs/android-support-v4.jar
* external/bho/external/httplib/ListviewDeleteItem/proguard-project.txt
* external/bho/external/httplib/ListviewDeleteItem/project.properties
* external/bho/external/httplib/ListviewDeleteItem/res/
* external/bho/external/httplib/ListviewDeleteItem/res/anim/
* external/bho/external/httplib/ListviewDeleteItem/res/anim/fade_anim.xml
* external/bho/external/httplib/ListviewDeleteItem/res/drawable-hdpi/
* external/bho/external/httplib/ListviewDeleteItem/res/drawable-hdpi/ic_launcher.png
* external/bho/external/httplib/ListviewDeleteItem/res/drawable-mdpi/
* external/bho/external/httplib/ListviewDeleteItem/res/drawable-mdpi/ic_launcher.png
* external/bho/external/httplib/ListviewDeleteItem/res/drawable-xhdpi/
* external/bho/external/httplib/ListviewDeleteItem/res/drawable-xhdpi/ic_launcher.png
* external/bho/external/httplib/ListviewDeleteItem/res/drawable-xxhdpi/
* external/bho/external/httplib/ListviewDeleteItem/res/drawable-xxhdpi/ic_launcher.png
* external/bho/external/httplib/ListviewDeleteItem/res/layout/
* external/bho/external/httplib/ListviewDeleteItem/res/layout/activity_main.xml
* external/bho/external/httplib/ListviewDeleteItem/res/menu/
* external/bho/external/httplib/ListviewDeleteItem/res/menu/main.xml
* external/bho/external/httplib/ListviewDeleteItem/res/values-sw600dp/
* external/bho/external/httplib/ListviewDeleteItem/res/values-sw600dp/dimens.xml
* external/bho/external/httplib/ListviewDeleteItem/res/values-sw720dp-land/
* external/bho/external/httplib/ListviewDeleteItem/res/values-sw720dp-land/dimens.xml
* external/bho/external/httplib/ListviewDeleteItem/res/values-v11/
* external/bho/external/httplib/ListviewDeleteItem/res/values-v11/styles.xml
* external/bho/external/httplib/ListviewDeleteItem/res/values-v14/
* external/bho/external/httplib/ListviewDeleteItem/res/values-v14/styles.xml
* external/bho/external/httplib/ListviewDeleteItem/res/values/
* external/bho/external/httplib/ListviewDeleteItem/res/values/dimens.xml
* external/bho/external/httplib/ListviewDeleteItem/res/values/strings.xml
* external/bho/external/httplib/ListviewDeleteItem/res/values/styles.xml
* external/bho/external/httplib/ListviewDeleteItem/src/
* external/bho/external/httplib/ListviewDeleteItem/src/com/
* external/bho/external/httplib/ListviewDeleteItem/src/com/survivingwithandroid/
* external/bho/external/httplib/ListviewDeleteItem/src/com/survivingwithandroid/listviewdeleteitem/
* external/bho/external/httplib/ListviewDeleteItem/src/com/survivingwithandroid/listviewdeleteitem/ItemDetail.java
* external/bho/external/httplib/ListviewDeleteItem/src/com/survivingwithandroid/listviewdeleteitem/MainActivity.java
* external/bho/external/httplib/SimpleList/
* external/bho/external/httplib/SimpleList/.classpath
* external/bho/external/httplib/SimpleList/.gitignore
* external/bho/external/httplib/SimpleList/.project
* external/bho/external/httplib/SimpleList/.settings/
* external/bho/external/httplib/SimpleList/.settings/org.eclipse.jdt.core.prefs
* external/bho/external/httplib/SimpleList/AndroidManifest.xml
* external/bho/external/httplib/SimpleList/gen/
* external/bho/external/httplib/SimpleList/gen/com/
* external/bho/external/httplib/SimpleList/gen/com/survivingwithandroid/
* external/bho/external/httplib/SimpleList/gen/com/survivingwithandroid/listview/
* external/bho/external/httplib/SimpleList/gen/com/survivingwithandroid/listview/SimpleList/
* external/bho/external/httplib/SimpleList/gen/com/survivingwithandroid/listview/SimpleList/BuildConfig.java
* external/bho/external/httplib/SimpleList/gen/com/survivingwithandroid/listview/SimpleList/R.java
* external/bho/external/httplib/SimpleList/ic_launcher-web.png
* external/bho/external/httplib/SimpleList/libs/
* external/bho/external/httplib/SimpleList/libs/android-support-v4.jar
* external/bho/external/httplib/SimpleList/proguard-project.txt
* external/bho/external/httplib/SimpleList/project.properties
* external/bho/external/httplib/SimpleList/res/
* external/bho/external/httplib/SimpleList/res/drawable-hdpi/
* external/bho/external/httplib/SimpleList/res/drawable-hdpi/ic_action_search.png
* external/bho/external/httplib/SimpleList/res/drawable-hdpi/ic_launcher.png
* external/bho/external/httplib/SimpleList/res/drawable-ldpi/
* external/bho/external/httplib/SimpleList/res/drawable-ldpi/ic_launcher.png
* external/bho/external/httplib/SimpleList/res/drawable-mdpi/
* external/bho/external/httplib/SimpleList/res/drawable-mdpi/ic_action_search.png
* external/bho/external/httplib/SimpleList/res/drawable-mdpi/ic_launcher.png
* external/bho/external/httplib/SimpleList/res/drawable-xhdpi/
* external/bho/external/httplib/SimpleList/res/drawable-xhdpi/ic_action_search.png
* external/bho/external/httplib/SimpleList/res/drawable-xhdpi/ic_launcher.png
* external/bho/external/httplib/SimpleList/res/drawable/
* external/bho/external/httplib/SimpleList/res/drawable/arrow_right.png
* external/bho/external/httplib/SimpleList/res/drawable/planet.png
* external/bho/external/httplib/SimpleList/res/layout/
* external/bho/external/httplib/SimpleList/res/layout/activity_main.xml
* external/bho/external/httplib/SimpleList/res/layout/dialog.xml
* external/bho/external/httplib/SimpleList/res/layout/img_row_layout.xml
* external/bho/external/httplib/SimpleList/res/layout/row_layout.xml
* external/bho/external/httplib/SimpleList/res/menu/
* external/bho/external/httplib/SimpleList/res/menu/activity_main.xml
* external/bho/external/httplib/SimpleList/res/values-v11/
* external/bho/external/httplib/SimpleList/res/values-v11/styles.xml
* external/bho/external/httplib/SimpleList/res/values-v14/
* external/bho/external/httplib/SimpleList/res/values-v14/styles.xml
* external/bho/external/httplib/SimpleList/res/values/
* external/bho/external/httplib/SimpleList/res/values/strings.xml
* external/bho/external/httplib/SimpleList/res/values/styles.xml
* external/bho/external/httplib/SimpleList/src/
* external/bho/external/httplib/SimpleList/src/com/
* external/bho/external/httplib/SimpleList/src/com/survivingwithandroid/
* external/bho/external/httplib/SimpleList/src/com/survivingwithandroid/listview/
* external/bho/external/httplib/SimpleList/src/com/survivingwithandroid/listview/SimpleList/
* external/bho/external/httplib/SimpleList/src/com/survivingwithandroid/listview/SimpleList/MainActivity.java
* external/bho/external/httplib/SimpleList/src/com/survivingwithandroid/listview/SimpleList/Planet.java
* external/bho/external/httplib/SimpleList/src/com/survivingwithandroid/listview/SimpleList/PlanetAdapter.java
* external/bho/external/httplib/WeatherApp/
* external/bho/external/httplib/WeatherApp/.classpath
* external/bho/external/httplib/WeatherApp/.gitignore
* external/bho/external/httplib/WeatherApp/.project
* external/bho/external/httplib/WeatherApp/AndroidManifest.xml
* external/bho/external/httplib/WeatherApp/gen/
* external/bho/external/httplib/WeatherApp/gen/com/
* external/bho/external/httplib/WeatherApp/gen/com/survivingwithandroid/
* external/bho/external/httplib/WeatherApp/gen/com/survivingwithandroid/weatherapp/
* external/bho/external/httplib/WeatherApp/gen/com/survivingwithandroid/weatherapp/BuildConfig.java
* external/bho/external/httplib/WeatherApp/gen/com/survivingwithandroid/weatherapp/R.java
* external/bho/external/httplib/WeatherApp/ic_launcher-web.png
* external/bho/external/httplib/WeatherApp/libs/
* external/bho/external/httplib/WeatherApp/libs/android-support-v4.jar
* external/bho/external/httplib/WeatherApp/proguard-project.txt
* external/bho/external/httplib/WeatherApp/project.properties
* external/bho/external/httplib/WeatherApp/res/
* external/bho/external/httplib/WeatherApp/res/drawable-hdpi/
* external/bho/external/httplib/WeatherApp/res/drawable-hdpi/ic_launcher.png
* external/bho/external/httplib/WeatherApp/res/drawable-mdpi/
* external/bho/external/httplib/WeatherApp/res/drawable-mdpi/ic_launcher.png
* external/bho/external/httplib/WeatherApp/res/drawable-xhdpi/
* external/bho/external/httplib/WeatherApp/res/drawable-xhdpi/ic_launcher.png
* external/bho/external/httplib/WeatherApp/res/drawable-xxhdpi/
* external/bho/external/httplib/WeatherApp/res/drawable-xxhdpi/ic_launcher.png
* external/bho/external/httplib/WeatherApp/res/layout/
* external/bho/external/httplib/WeatherApp/res/layout/activity_main.xml
* external/bho/external/httplib/WeatherApp/res/menu/
* external/bho/external/httplib/WeatherApp/res/menu/main.xml
* external/bho/external/httplib/WeatherApp/res/values-sw600dp/
* external/bho/external/httplib/WeatherApp/res/values-sw600dp/dimens.xml
* external/bho/external/httplib/WeatherApp/res/values-sw720dp-land/
* external/bho/external/httplib/WeatherApp/res/values-sw720dp-land/dimens.xml
* external/bho/external/httplib/WeatherApp/res/values-v11/
* external/bho/external/httplib/WeatherApp/res/values-v11/styles.xml
* external/bho/external/httplib/WeatherApp/res/values-v14/
* external/bho/external/httplib/WeatherApp/res/values-v14/styles.xml
* external/bho/external/httplib/WeatherApp/res/values/
* external/bho/external/httplib/WeatherApp/res/values/dimens.xml
* external/bho/external/httplib/WeatherApp/res/values/strings.xml
* external/bho/external/httplib/WeatherApp/res/values/styles.xml
* external/bho/external/httplib/WeatherApp/src/
* external/bho/external/httplib/WeatherApp/src/com/
* external/bho/external/httplib/WeatherApp/src/com/survivingwithandroid/
* external/bho/external/httplib/WeatherApp/src/com/survivingwithandroid/weatherapp/
* external/bho/external/httplib/WeatherApp/src/com/survivingwithandroid/weatherapp/JSONWeatherParser.java
* external/bho/external/httplib/WeatherApp/src/com/survivingwithandroid/weatherapp/MainActivity.java
* external/bho/external/httplib/WeatherApp/src/com/survivingwithandroid/weatherapp/WeatherHttpClient.java
* external/bho/external/httplib/WeatherApp/src/com/survivingwithandroid/weatherapp/model/
* external/bho/external/httplib/WeatherApp/src/com/survivingwithandroid/weatherapp/model/Location.java
* external/bho/external/httplib/WeatherApp/src/com/survivingwithandroid/weatherapp/model/Weather.java
* external/bho/external/quickaction/
* external/bho/external/quickaction/.classpath
* external/bho/external/quickaction/.git
* external/bho/external/quickaction/.project
* external/bho/external/quickaction/AndroidManifest.xml
* external/bho/external/quickaction/CHANGELOG.md
